,Date,Activity,Distance,Type,Duration
364,1/10/2025,Lifting,,Full Body,30
365,1/12/2025,Basketball,,Basketball,100
366,1/13/2025,Lifting,,Chest,52
367,1/15/2025,Running,4.75,,42
368,1/15/2025,Lifting,,Legs/Back,55
369,1/16/2025,Lifting,,Chest/Tris,54
370,1/17/2025,Basketball,,Basketball,70
371,1/19/2025,Basketball,,Basketball,126
372,1/20/2025,Lifting,,Chest/Tris,67
373,1/23/2025,Lifting,,Legs,50
374,1/24/2025,Lifting,,Chest/Tris,30
375,1/25/2025,Basketball,,Basketball,100
376,1/26/2025,Outdoor,,Tennis,44
377,1/27/2025,Basketball,,Basketball,98
378,1/30/2025,HIIT,,Rock Climbing,88
379,1/31/2025,Biking,,Biking,35
380,2/1/2025,Lifting,,Legs/Tris,49
381,2/2/2025,Lifting,,Chest/Back,61
382,2/2/2025,Basketball,,Basketball,82
383,2/3/2025,Lifting,,Legs/Bis,41
384,2/5/2025,HIIT,,Rock Climbing,100
385,2/10/2025,Lifting,,Chest/Tris,50
386,2/11/2025,Lifting,,Legs,50
387,2/12/2025,Lifting,,Chest/Tris,87
388,2/15/2025,Lifting,,Legs,44
389,2/16/2025,Lifting,,Chest/Tris,36
390,2/17/2025,Basketball,,Basketball,60
391,2/18/2025,Yoga,,Flow + Restore,69
392,2/19/2025,Biking,8,Biking,30
393,2/20/2025,Lifting,,Back/Bis,70
394,2/21/2025,Lifting,,Chest/Tris,26
395,2/21/2025,Yoga,,Hot Yoga,60
396,2/24/2025,Lifting,,Legs,53
397,2/25/2025,Yoga,,Yin Yoga,79
398,2/26/2025,Lifting,,Back,51
399,2/27/2025,HIIT,,Rock Climbing,77
400,2/28/2025,Outdoor,,Tennis,44
401,3/2/2025,Basketball,,Basketball,96
402,3/3/2025,HIIT,2.4,Barry's,45
403,3/5/2025,Running,3.1,,28
404,3/6/2025,Lifting,,Chest/Tris,40
405,3/7/2025,Running,2,,16
406,3/8/2025,Outdoor,,Tennis,92
407,3/9/2025,Lifting,,Legs,30
408,3/9/2025,Running,2,,21
409,3/10/2025,Lifting,,Chest,18
410,3/10/2025,Running,2,,23
411,3/11/2025,Lifting,,Back,45
412,3/12/2025,Lifting,,Chest,30
413,3/14/2025,Basketball,,Basketball,60
414,3/15/2025,HIIT,,Stairs/Bike/Eliptical,40
415,3/16/2025,Lifting,,Chest,30
416,3/17/2025,Running,3.01,,34
417,3/18/2025,Running,3.01,,36
418,3/19/2025,Lifting,,Back/Bis,67
419,3/21/2025,Lifting,,Legs,52
